Ticker,Name,level
 SPY ,SPDR S&P 500 ETF Trust,2
 IVV ,iShares Core S&P 500 ETF,2
 VTI ,Vanguard Total Stock Market ETF,2
 VOO ,Vanguard S&P 500 ETF,2
 QQQ ,Invesco QQQ Trust,2
 VEA ,Vanguard FTSE Developed Markets ETF,2
 IEFA ,iShares Core MSCI EAFE ETF,2
 AGG ,iShares Core U.S. Aggregate Bond ETF,3
 VTV ,Vanguard Value ETF,2
 IEMG ,iShares Core MSCI Emerging Markets ETF,2
 VWO ,Vanguard FTSE Emerging Markets ETF,2
 BND ,Vanguard Total Bond Market ETF,3
 VUG ,Vanguard Growth ETF,2
 IJR ,iShares Core S&P Small-Cap ETF,2
 IWF ,iShares Russell 1000 Growth ETF,2
 IJH ,iShares Core S&P Mid-Cap ETF,2
 IWM ,iShares Russell 2000 ETF,2
 GLD ,SPDR Gold Trust,1
 VIG ,Vanguard Dividend Appreciation ETF,2
 EFA ,iShares MSCI EAFE ETF,2
 IWD ,iShares Russell 1000 Value ETF,2
 VO ,Vanguard Mid-Cap ETF,2
 VXUS ,Vanguard Total International Stock ETF,2
 VCIT ,Vanguard Intermediate-Term Corporate Bond ETF,3
 VB ,Vanguard Small-Cap ETF,2
 XLF ,Financial Select Sector SPDR Fund,2
 VGT ,Vanguard Information Technology ETF,2
 BNDX ,Vanguard Total International Bond ETF,3
 LQD ,iShares iBoxx USD Investment Grade Corporate Bond ETF,3
 VCSH ,Vanguard Short-Term Corporate Bond ETF,3
 VNQ ,Vanguard Real Estate ETF,2
 XLK ,Technology Select Sector SPDR Fund,2
 ITOT ,iShares Core S&P Total U.S. Stock Market ETF,2
 VYM ,Vanguard High Dividend Yield ETF,2
 VEU ,Vanguard FTSE All-World ex-US ETF,2
 BSV ,Vanguard Short-Term Bond ETF,3
 IVW ,iShares S&P 500 Growth ETF,2
 EEM ,iShares MSCI Emerging Markets ETF,2
 DIA ,SPDR Dow Jones Industrial Average ETF Trust,2
 IAU ,iShares Gold Trust,1
 SCHX ,Schwab U.S. Large-Cap ETF,2
 USMV ,iShares MSCI USA Min Vol Factor ETF,2
 IXUS ,iShares Core MSCI Total International Stock ETF,2
 TIP ,iShares TIPS Bond ETF,3
 IWB ,iShares Russell 1000 ETF,2
 IWR ,iShares Russell Mid-Cap ETF,2
 RSP ,Invesco S&P 500 Equal Weight ETF,2
 XLV ,Health Care Select Sector SPDR Fund,2
 SCHF ,Schwab International Equity ETF,2
MBB,iShares MBS ETF,3
IGSB,iShares 1-5 Year Investment Grade Corporate Bond ETF,3
SCHD,Schwab U.S. Dividend Equity ETF,2
IVE,iShares S&P 500 Value ETF,2
MUB,iShares National Muni Bond ETF,3
HYG,iShares iBoxx USD High Yield Corporate Bond ETF,3
MDY,SPDR S&P Midcap 400 ETF Trust,2
SCHB,Schwab U.S. Broad Market ETF,2
QUAL,iShares MSCI USA Quality Factor ETF,2
PFF,iShares Preferred and Income Securities ETF,3
SCHP,Schwab U.S. TIPS ETF,3
JPST,JPMorgan Ultra-Short Income ETF,3
IWN,iShares Russell 2000 Value ETF,2
SCHA,Schwab U.S. Small-Cap ETF,2
MINT,PIMCO Enhanced Short Maturity Active ETF,3
IWP,iShares Russell Mid-Cap Growth ETF,2
IWS,iShares Russell Mid-Cap Value ETF,2
SCHG,Schwab U.S. Large-Cap Growth ETF,2
IEF,iShares 7-10 Year Treasury Bond ETF,3
MTUM,iShares MSCI USA Momentum Factor ETF,2
IUSB,iShares Core Total USD Bond Market ETF,3
IGIB,iShares 5-10 Year Investment Grade Corporate Bond ETF,3
IWV,iShares Russell 3000 ETF,2
IWO,iShares Russell 2000 Growth ETF,2
IEI,iShares 3-7 Year Treasury Bond ETF,3
IUSG,iShares Core S&P U.S. Growth ETF,2
MGK,Vanguard Mega Cap Growth ETF,2
IBB,iShares Biotechnology ETF,2
IUSV,iShares Core S&P U.S. Value ETF,2
SCHV,Schwab U.S. Large-Cap Value ETF,2
JNK,SPDR Bloomberg Barclays High Yield Bond ETF,3
SCHM,Schwab U.S. Mid-Cap ETF,2
SCHE,Schwab Emerging Markets Equity ETF,2
IJS,iShares S&P Small-Cap 600 Value ETF,2
NOBL,ProShares S&P 500 Dividend Aristocrats ETF,2
IJJ,iShares S&P Mid-Cap 400 Value ETF,2
SCHO,Schwab Short-Term U.S. Treasury ETF,3
IHI,iShares U.S. Medical Devices ETF,2
IJK,iShares S&P Mid-Cap 400 Growth ETF,2
OEF,iShares S&P 100 ETF,2
HDV,iShares Core High Dividend ETF,2
LMBS,First Trust Low Duration Opportunities ETF,3
PGX,Invesco Preferred ETF,2
MCHI,iShares MSCI China ETF,2
HYLB,Xtrackers USD High Yield Corporate Bond ETF,3
IYW,iShares U.S. Technology ETF,2
IJT,iShares S&P Small-Cap 600 Growth ETF,2
IDEV,iShares Core MSCI International Developed Markets ETF,2
MOAT,VanEck Vectors Morningstar Wide Moat ETF,2
PDBC,Invesco Optimum Yield Diversified Commodity Strategy No K-1 ETF,1
SCHH,Schwab U.S. REIT ETF,2
KRE,SPDR S&P Regional Banking ETF,2
ICSH,BlackRock Ultra Short-Term Bond ETF,3
INDA,iShares MSCI India ETF,2
ICLN,iShares Global Clean Energy ETF,2
ISTB,iShares Core 1-5 Year USD Bond ETF,3
 VBR ,Vanguard Small-Cap Value ETF,2
 VV ,Vanguard Large-Cap ETF,2
 VT ,Vanguard Total World Stock ETF,2
 VT ,Vanguard Total World Stock ETF,2
 XLI ,Industrial Select Sector SPDR Fund,2
 SDY ,SPDR S&P Dividend ETF,2
 SHY ,iShares 1-3 Year Treasury Bond ETF,3
 XLY ,Consumer Discretionary Select Sector SPDR Fund,2
 VGK ,Vanguard FTSE Europe ETF,2
 VLUE ,iShares MSCI USA Value Factor ETF,2
 VXF ,Vanguard Extended Market ETF,2
 SLV ,iShares Silver Trust,1
 SHV ,iShares Short Treasury Bond ETF,3
 VMBS ,Vanguard Mortgage-Backed Securities ETF,3
 VBK ,Vanguard Small-Cap Growth ETF,2
 VHT ,Vanguard Health Care ETF,2
 VTIP ,Vanguard Short-Term Inflation-Protected Securities ETF,3
 XLC ,Communication Services Select Sector SPDR Fund,2
 VGSH ,Vanguard Short-Term Treasury Index ETF,3
 VTEB ,Vanguard Tax-Exempt Bond ETF,3
 TLT ,iShares 20+ Year Treasury Bond ETF,3
 SPYV ,SPDR Portfolio S&P 500 Value ETF,2
 XLU ,Utilities Select Sector SPDR Fund,2
 SPDW ,SPDR Portfolio Developed World ex-US ETF,2
 TQQQ ,ProShares UltraPro QQQ,1
 XLP ,Consumer Staples Select Sector SPDR Fund,2
 VFH ,Vanguard Financials ETF,2
 SPYG ,SPDR Portfolio S&P 500 Growth ETF,2
 VOT ,Vanguard Mid-Cap Growth ETF,2
 SPLG ,SPDR Portfolio S&P 500 ETF,2
 VSS ,Vanguard FTSE All-World ex-US Small-Cap ETF,2
 XLB ,Materials Select Sector SPDR Fund,2
 SPLV ,Invesco S&P 500 Low Volatility ETF,2
 USHY ,iShares Broad USD High Yield Corporate Bond ETF,3
 VGIT ,Vanguard Intermediate-Term Treasury Index ETF,3
 SPSB ,SPDR Portfolio Short Term Corporate Bond ETF,3
 XBI ,SPDR S&P Biotech ETF,2
 SPEM ,SPDR Portfolio Emerging Markets ETF,2
 VONG ,Vanguard Russell 1000 Growth ETF,2
 SOXX ,iShares PHLX Semiconductor ETF,2
 USIG ,iShares Broad USD Investment Grade Corporate Bond ETF,3
 VCR ,Vanguard Consumer Discretionary ETF,2
 VDC ,Vanguard Consumer Staples ETF,2
 SKYY ,First Trust Cloud Computing ETF,2
 VCLT ,Vanguard Long-Term Corporate Bond ETF,3
 SPAB ,SPDR Portfolio Aggregate Bond ETF,3
 VOOG ,Vanguard S&P 500 Growth ETF,2
 VIS ,Vanguard Industrials ETF,2
 VPL ,Vanguard FTSE Pacific ETF,2
